TIME,BARALT,MBS,AIRT,DRAD,LAT,LON,GPS,ALT
16:36:26,121342.0,4.24,-29.3,27.5,34.93833333333333,-104.29,37273.0,
16:37:26,121342.0,4.24,-28.4,27.5,34.946666666666665,-104.275,37306.0,
16:38:26,121342.0,4.24,-30.1,25.4,34.955,-104.25833333333334,37300.0,
16:39:26,121398.0,4.23,-30.0,22.3,34.96333333333333,-104.24166666666666,37310.0,
16:40:26,121342.0,4.24,-29.7,19.8,34.971666666666664,-104.22833333333334,37313.0,
16:41:26,121176.0,4.27,-29.7,17.1,34.98,-104.21166666666667,37275.0,
16:42:26,121067.0,4.29,-30.6,15.5,34.98833333333333,-104.19666666666667,37225.0,
16:43:26,121231.0,4.26,-27.8,14.3,34.998333333333335,-104.18166666666667,37236.0,
16:44:26,121453.0,4.22,-30.3,13.4,35.00666666666667,-104.16666666666667,37306.0,
16:45:26,121509.0,4.21,-30.5,12.0,35.015,-104.15166666666667,37340.0,
16:46:26,121287.0,4.25,-29.7,10.9,35.02333333333333,-104.13833333333334,37312.0,
16:47:26,121067.0,4.29,-30.1,9.9,35.031666666666666,-104.12166666666667,37237.0,
16:48:26,121012.0,4.3,-30.7,9.4,35.041666666666664,-104.10666666666667,37185.0,
16:49:26,121176.0,4.27,-27.8,9.1,35.05,-104.09166666666667,37218.0,
16:50:26,121342.0,4.24,-31.9,9.1,35.05833333333333,-104.07666666666667,37280.0,
16:51:27,121342.0,4.24,-29.6,9.1,35.068333333333335,-104.06166666666667,37296.0,
16:52:27,121287.0,4.25,-29.6,10.2,35.07666666666667,-104.045,37276.0,
16:53:27,121231.0,4.26,-29.7,12.6,35.085,-104.03,37252.0,
16:54:27,121287.0,4.25,-30.1,15.9,35.093333333333334,-104.015,37256.0,
16:55:27,121453.0,4.22,-30.6,18.8,35.10166666666667,-106.0,37293.0,
16:56:27,121509.0,4.21,-27.2,20.9,35.111666666666665,-105.98333333333333,37332.0,
16:57:27,121509.0,4.21,-31.1,22.7,35.12166666666667,-105.96833333333333,37343.0,
16:58:27,121453.0,4.22,-31.8,23.9,35.13166666666667,-105.95333333333333,37328.0,
16:59:27,121342.0,4.24,-31.2,25.1,35.14,-105.93833333333333,37287.0,
17:00:27,121398.0,4.23,-31.1,25.9,35.15,-105.92333333333333,37284.0,
17:01:27,121453.0,4.22,-31.0,26.3,35.16,-105.91,37307.0,
17:02:27,121453.0,4.22,-30.4,27.2,35.17,-105.89666666666666,37301.0,
17:03:27,121453.0,4.22,-31.6,27.6,35.18,-105.88166666666666,37301.0,
17:04:27,121453.0,4.22,-31.2,27.6,35.19,-105.86666666666666,37306.0,
17:05:27,121342.0,4.24,-30.6,28.0,35.2,-105.85166666666667,37280.0,
17:06:27,121398.0,4.23,-30.2,28.0,35.21,-105.83833333333334,37276.0,
17:07:27,121453.0,4.22,-30.1,28.9,35.218333333333334,-105.825,37311.0,
17:08:27,121398.0,4.23,-29.3,28.9,35.23,-105.81,37304.0,
17:09:27,121342.0,4.24,-28.2,28.9,35.24,-105.795,37276.0,
17:10:27,121453.0,4.22,-27.5,29.9,35.248333333333335,-105.78166666666667,37290.0,
17:11:27,121398.0,4.23,-27.2,30.8,35.26,-105.76666666666667,37302.0,
17:12:27,121231.0,4.26,-26.4,30.8,35.27,-105.75333333333333,37266.0,
17:13:28,121287.0,4.25,-26.0,30.8,35.28,-105.74,37260.0,
17:14:28,121398.0,4.23,-30.0,30.8,35.288333333333334,-105.72666666666667,37295.0,
17:15:28,121398.0,4.23,-27.2,28.9,35.29833333333333,-105.715,37309.0,
17:16:28,121342.0,4.24,-27.3,26.3,35.306666666666665,-105.70166666666667,37299.0,
17:17:28,121342.0,4.24,-27.5,23.9,35.31666666666667,-105.69,37284.0,
17:18:28,121398.0,4.23,-27.1,21.3,35.32333333333333,-105.68,37294.0,
17:19:28,121398.0,4.23,-27.3,19.5,35.333333333333336,-105.66666666666667,37306.0,
17:20:28,121453.0,4.22,-31.0,18.2,35.34166666666667,-105.655,37314.0,
17:21:28,121509.0,4.21,-27.1,16.2,35.35,-105.64333333333333,37333.0,
17:22:28,121565.0,4.2,-26.8,16.9,35.36,-105.63166666666666,37353.0,
17:23:28,121565.0,4.2,-26.8,19.2,35.36833333333333,-105.61833333333334,37363.0,
17:24:28,121621.0,4.19,-27.2,21.6,35.37833333333333,-105.60833333333333,37369.0,
17:25:28,121621.0,4.19,-27.2,23.9,35.38666666666666,-105.59666666666666,37375.0,
17:26:28,121733.0,4.17,-27.0,25.9,35.395,-105.585,37389.0,
17:27:28,121733.0,4.17,-27.2,28.1,35.405,-105.57333333333334,37400.0,
17:28:28,121677.0,4.18,-27.4,29.0,35.413333333333334,-105.56166666666667,37394.0,
17:29:28,121565.0,4.2,-27.5,30.8,35.42333333333333,-105.55166666666666,37363.0,
17:30:28,121509.0,4.21,-27.3,30.8,35.43,-105.54166666666667,37342.0,
17:31:28,121565.0,4.2,-27.5,31.8,35.43833333333333,-105.53,37346.0,
17:32:28,121733.0,4.17,-27.9,32.3,35.44833333333333,-105.51833333333333,37379.0,
17:33:28,121733.0,4.17,-28.8,32.3,35.45666666666666,-105.50833333333334,37402.0,
17:34:28,121677.0,4.18,-28.8,32.3,35.465,-105.49666666666667,37389.0,
17:35:28,121677.0,4.18,-28.7,32.8,35.471666666666664,-105.48666666666666,37380.0,
17:36:29,121847.0,4.15,-28.8,32.8,35.48,-105.47666666666667,37410.0,
17:37:29,121903.0,4.14,-30.3,32.8,35.48833333333334,-105.465,37446.0,
17:38:29,121790.0,4.16,-31.1,32.8,35.495,-105.45333333333333,37433.0,
17:39:29,121565.0,4.2,-31.3,32.3,35.50333333333333,-105.44166666666666,37381.0,
17:40:29,121509.0,4.21,-30.0,32.3,35.51,-105.43333333333334,37326.0,
17:41:29,121509.0,4.21,-29.7,32.3,35.51833333333333,-105.42166666666667,37320.0,
17:42:29,121733.0,4.17,-29.5,32.8,35.526666666666664,-105.41,37370.0,
17:43:29,121960.0,4.13,-29.1,33.3,35.535,-105.39833333333333,37433.0,
17:44:29,122017.0,4.12,-28.7,33.8,35.541666666666664,-105.38833333333334,37462.0,
17:45:29,121960.0,4.13,-30.0,33.3,35.55,-105.37666666666667,37455.0,
17:46:29,121790.0,4.16,-31.9,33.3,35.556666666666665,-105.365,37422.0,
17:47:29,121677.0,4.18,-32.7,34.9,35.565,-105.35333333333334,37374.0,
17:48:29,121677.0,4.18,-33.0,32.8,35.571666666666665,-105.34166666666667,37359.0,
17:49:29,121847.0,4.15,-33.9,33.3,35.57833333333333,-105.33166666666666,37397.0,
17:50:29,122017.0,4.12,-32.3,32.3,35.586666666666666,-105.32,37450.0,
17:51:29,122074.0,4.11,-33.2,29.5,35.593333333333334,-105.30666666666667,37484.0,
17:52:29,121847.0,4.15,-31.9,27.7,35.60166666666667,-105.295,37443.0,
17:53:29,121453.0,4.22,-32.5,22.8,35.608333333333334,-105.28333333333333,37332.0,
17:54:29,121398.0,4.23,-33.2,20.3,35.61666666666667,-105.27,37270.0,
17:55:29,121677.0,4.18,-33.2,18.6,35.625,-105.25666666666666,37317.0,
17:56:29,121903.0,4.14,-33.3,18.9,35.63166666666667,-105.24333333333334,37400.0,
17:57:29,121847.0,4.15,-33.4,21.0,35.64,-105.23166666666667,37410.0,
17:58:29,121790.0,4.16,-33.3,22.8,35.64666666666667,-105.21833333333333,37389.0,
17:59:30,121790.0,4.16,-33.0,25.2,35.656666666666666,-105.20333333333333,37378.0,
18:00:30,121790.0,4.16,-32.9,27.3,35.663333333333334,-105.19,37387.0,
18:01:30,121733.0,4.17,-32.5,28.6,35.67166666666667,-105.17833333333333,37372.0,
18:02:30,121733.0,4.17,-32.2,29.9,35.678333333333335,-105.165,37352.0,
18:03:30,121903.0,4.14,-32.8,30.9,35.68666666666667,-105.15333333333334,37386.0,
18:04:30,122017.0,4.12,-34.4,31.4,35.695,-105.13833333333334,37440.0,
18:05:30,122074.0,4.11,-34.8,31.8,35.70166666666667,-105.125,37464.0,
18:06:30,121960.0,4.13,-34.7,31.9,35.71,-105.11166666666666,37450.0,
18:07:30,121677.0,4.18,-34.4,32.3,35.71666666666667,-105.1,37386.0,
18:08:30,121509.0,4.21,-33.4,32.8,35.723333333333336,-105.08666666666667,37307.0,
18:09:30,121621.0,4.19,-32.6,33.3,35.73,-105.075,37304.0,
18:10:30,121847.0,4.15,-34.0,33.9,35.736666666666665,-105.06166666666667,37370.0,
18:11:30,121903.0,4.14,-35.0,33.3,35.745,-105.04833333333333,37414.0,
18:12:30,121733.0,4.17,-34.7,36.5,35.751666666666665,-105.03833333333333,37392.0,
18:13:30,121565.0,4.2,-33.7,33.9,35.76,-105.02333333333333,37327.0,
18:14:30,121733.0,4.17,-33.3,33.9,35.766666666666666,-105.01,37334.0,
18:15:30,121960.0,4.13,-32.4,34.9,35.775,-106.99666666666667,37389.0,
18:16:30,121960.0,4.13,-32.3,37.7,35.781666666666666,-106.98333333333333,37427.0,
18:17:30,121960.0,4.13,-33.0,34.9,35.79,-106.97,37428.0,
18:18:30,121733.0,4.17,-32.4,38.2,35.79666666666667,-106.95666666666666,37388.0,
18:19:30,121677.0,4.18,-32.3,34.9,35.805,-106.94333333333333,37334.0,
18:20:30,121733.0,4.17,-32.8,35.5,35.81333333333333,-106.92833333333333,37333.0,
18:21:31,121790.0,4.16,-32.9,36.0,35.821666666666665,-106.915,37366.0,
18:22:31,121790.0,4.16,-33.4,36.0,35.82833333333333,-106.90166666666667,37375.0,
18:23:31,121733.0,4.17,-33.1,36.0,35.83833333333333,-106.88666666666667,37361.0,
18:24:31,121565.0,4.2,-32.9,39.4,35.845,-106.87333333333333,37323.0,
18:25:31,121621.0,4.19,-32.8,39.4,35.85166666666667,-106.86,37305.0,
18:26:31,121677.0,4.18,-32.6,39.4,35.86,-106.84833333333333,37324.0,
18:27:31,121733.0,4.17,-33.2,36.5,35.86833333333333,-106.835,37349.0,
18:28:31,121621.0,4.19,-33.6,40.0,35.875,-106.82166666666667,37329.0,
18:29:31,121621.0,4.19,-34.1,36.0,35.88166666666667,-106.81,37312.0,
18:30:31,121790.0,4.16,-34.0,40.0,35.89,-106.79666666666667,37345.0,
18:31:31,121847.0,4.15,-33.8,36.5,35.89666666666667,-106.78333333333333,37383.0,
18:32:31,121733.0,4.17,-33.3,36.5,35.903333333333336,-106.77166666666666,37367.0,
18:33:31,121733.0,4.17,-33.0,36.5,35.91,-106.76,37344.0,
18:34:31,121847.0,4.15,-32.9,40.7,35.91833333333334,-106.74666666666667,37370.0,
18:35:31,121960.0,4.13,-33.3,40.7,35.925,-106.73333333333333,37410.0,
18:36:31,121960.0,4.13,-33.7,37.1,35.931666666666665,-106.72166666666666,37418.0,
18:37:31,121903.0,4.14,-33.5,37.1,35.94,-106.70833333333333,37403.0,
18:38:31,121903.0,4.14,-33.2,37.1,35.946666666666665,-106.69666666666667,37389.0,
18:39:31,121903.0,4.14,-33.0,37.1,35.95333333333333,-106.685,37388.0,
18:40:31,121847.0,4.15,-33.0,37.7,35.96,-106.67333333333333,37380.0,
18:41:31,121847.0,4.15,-33.3,37.7,35.96666666666667,-106.66,37368.0,
18:42:31,121903.0,4.14,-33.6,37.7,35.973333333333336,-106.64833333333333,37378.0,
18:43:31,122017.0,4.12,-33.9,37.7,35.97833333333333,-106.63833333333334,37404.0,
18:44:32,121960.0,4.13,-34.3,37.7,35.985,-106.62666666666667,37419.0,
18:45:32,121903.0,4.14,-34.2,37.7,35.99,-106.615,37397.0,
18:46:32,121790.0,4.16,-33.6,37.7,35.99666666666667,-106.60333333333334,37371.0,
18:47:32,121847.0,4.15,-33.2,37.7,36.001666666666665,-106.59333333333333,37364.0,
18:48:32,121847.0,4.15,-33.2,37.7,36.00666666666667,-106.58333333333333,37370.0,
18:49:32,121847.0,4.15,-33.8,37.7,36.01166666666666,-106.57333333333334,37373.0,
18:50:32,121903.0,4.14,-34.1,38.2,36.016666666666666,-106.56333333333333,37374.0,
18:51:32,121903.0,4.14,-33.9,38.3,36.02333333333333,-106.55,37381.0,
18:52:32,121903.0,4.14,-33.2,38.2,36.028333333333336,-106.54,37381.0,
18:53:32,121847.0,4.15,-32.7,38.2,36.03333333333333,-106.53,37370.0,
18:54:32,121790.0,4.16,-32.5,38.3,36.038333333333334,-106.52,37355.0,
18:55:32,121733.0,4.17,-32.7,39.5,36.045,-106.50833333333334,37335.0,
18:56:32,121733.0,4.17,-32.9,39.5,36.05,-106.49833333333333,37331.0,
18:57:32,121790.0,4.16,-33.7,39.5,36.055,-106.48833333333333,37348.0,
18:58:32,121733.0,4.17,-33.9,38.2,36.06,-106.47666666666667,37349.0,
18:59:32,121621.0,4.19,-33.4,38.3,36.065,-106.465,37317.0,
19:00:32,121621.0,4.19,-32.7,38.3,36.071666666666665,-106.45333333333333,37292.0,
19:01:32,121790.0,4.16,-33.2,38.3,36.07666666666667,-106.44333333333333,37326.0,
19:02:32,121903.0,4.14,-34.3,38.3,36.08166666666666,-106.43333333333334,37371.0,
19:03:32,121903.0,4.14,-34.1,37.7,36.086666666666666,-106.42,37381.0,
19:04:32,121903.0,4.14,-34.1,37.7,36.09166666666667,-106.41,37373.0,
19:05:32,121903.0,4.14,-32.8,37.7,36.096666666666664,-106.39833333333333,37382.0,
19:06:32,121847.0,4.15,-33.0,38.3,36.10166666666667,-106.38833333333334,37378.0,
19:07:33,121733.0,4.17,-32.4,38.3,36.108333333333334,-106.37666666666667,37341.0,
19:08:33,121621.0,4.19,-32.2,38.9,36.11333333333334,-106.36666666666666,37312.0,
19:09:33,121677.0,4.18,-31.9,39.5,36.11666666666667,-106.35666666666667,37309.0,
19:10:33,121677.0,4.18,-31.9,39.5,36.12166666666667,-106.345,37318.0,
19:11:33,121677.0,4.18,-32.3,39.5,36.126666666666665,-106.335,37317.0,
19:12:33,121565.0,4.2,-32.3,39.5,36.13166666666667,-106.325,37302.0,
19:13:33,121509.0,4.21,-32.4,39.5,36.135,-106.315,37282.0,
19:14:33,121565.0,4.2,-32.3,39.5,36.14,-106.305,37280.0,
19:15:33,121621.0,4.19,-32.9,39.5,36.14333333333333,-106.295,37302.0,
19:16:33,121621.0,4.19,-33.4,39.5,36.14833333333333,-106.28666666666666,37312.0,
19:17:33,121621.0,4.19,-33.6,38.3,36.151666666666664,-106.27666666666667,37303.0,
19:18:33,121621.0,4.19,-33.3,37.7,36.156666666666666,-106.26333333333334,37292.0,
19:19:33,121733.0,4.17,-33.1,36.0,36.16,-106.25333333333333,37314.0,
19:20:33,121733.0,4.17,-33.5,35.0,36.165,-106.24333333333334,37337.0,
19:21:33,121621.0,4.19,-33.8,33.9,36.16833333333334,-106.23333333333333,37320.0,
19:22:33,121509.0,4.21,-33.0,35.0,36.17333333333333,-106.22333333333333,37277.0,
19:23:33,121453.0,4.22,-32.0,35.5,36.17666666666667,-106.21333333333334,37255.0,
19:24:33,121509.0,4.21,-32.2,36.6,36.181666666666665,-106.20333333333333,37262.0,
19:25:33,121453.0,4.22,-33.4,37.2,36.185,-106.19333333333333,37258.0,
19:26:33,121342.0,4.24,-33.3,37.2,36.19,-106.18333333333334,37232.0,
19:27:33,121287.0,4.25,-32.4,37.7,36.195,-106.17333333333333,37212.0,
19:28:33,121287.0,4.25,-31.8,38.3,36.19833333333333,-106.16333333333333,37203.0,
19:29:34,121342.0,4.24,-32.4,38.3,36.20166666666667,-106.15166666666667,37203.0,
19:30:34,121342.0,4.24,-33.2,38.3,36.20666666666666,-106.14166666666667,37211.0,
19:31:34,121398.0,4.23,-33.5,38.3,36.21,-106.13166666666666,37220.0,
19:32:34,121398.0,4.23,-33.5,38.9,36.21333333333333,-106.12166666666667,37225.0,
19:33:34,121342.0,4.24,-33.1,39.5,36.218333333333334,-106.10833333333333,37218.0,
19:34:34,121287.0,4.25,-32.7,39.5,36.223333333333336,-106.09833333333333,37204.0,
19:35:34,121287.0,4.25,-33.1,39.5,36.22666666666667,-106.08666666666667,37200.0,
19:36:34,121231.0,4.26,-33.3,38.3,36.23166666666667,-106.075,37197.0,
19:37:34,121121.0,4.28,-33.1,37.7,36.235,-106.065,37165.0,
19:38:34,120903.0,4.32,-32.7,37.7,36.23833333333334,-106.05333333333333,37112.0,
19:39:34,120741.0,4.35,-31.2,38.3,36.24333333333333,-106.04166666666667,37053.0,
19:40:34,120795.0,4.34,-31.2,38.3,36.24666666666667,-106.03166666666667,37045.0,
19:41:34,120903.0,4.32,-32.4,38.3,36.25,-106.02166666666666,37072.0,
19:42:34,120849.0,4.33,-32.8,38.3,36.25333333333333,-106.01,37077.0,
19:43:34,120741.0,4.35,-32.6,38.3,36.25666666666667,-108.0,37040.0,
19:44:34,120741.0,4.35,-32.5,39.5,36.26166666666666,-107.98666666666666,37024.0,
19:45:34,120903.0,4.32,-32.7,39.5,36.266666666666666,-107.97666666666667,37065.0,
19:46:34,120957.0,4.31,-33.1,38.3,36.27,-107.96666666666667,37094.0,
19:47:34,120741.0,4.35,-32.8,37.2,36.27333333333333,-107.95333333333333,37051.0,
19:48:34,120526.0,4.39,-30.7,37.2,36.278333333333336,-107.94333333333333,36984.0,
19:49:34,120633.0,4.37,-30.4,37.8,36.28333333333333,-107.93166666666667,36987.0,
19:50:34,120741.0,4.35,-30.2,38.3,36.288333333333334,-107.92,37026.0,
19:51:34,120633.0,4.37,-30.2,38.3,36.29333333333334,-107.91,37016.0,
19:52:35,120580.0,4.38,-30.6,39.5,36.29833333333333,-107.89666666666666,36985.0,
19:53:35,120741.0,4.35,-29.9,40.1,36.305,-107.885,37006.0,
19:54:35,120741.0,4.35,-30.4,40.1,36.31,-107.875,37034.0,
19:55:35,120526.0,4.39,-29.9,40.1,36.315,-107.86333333333333,37002.0,
19:56:35,120473.0,4.4,-29.6,40.1,36.321666666666665,-107.85166666666667,36955.0,
19:57:35,120473.0,4.4,-30.1,40.1,36.32666666666667,-107.84166666666667,36957.0,
19:58:35,120473.0,4.4,-30.6,40.7,36.333333333333336,-107.83,36966.0,
19:59:35,120420.0,4.41,-30.7,40.7,36.34,-107.81833333333333,36949.0,
20:00:35,120473.0,4.4,-30.6,40.1,36.345,-107.80833333333334,36947.0,
20:01:35,120473.0,4.4,-30.3,40.1,36.35166666666667,-107.79666666666667,36959.0,
20:02:35,120366.0,4.42,-30.2,40.7,36.358333333333334,-107.785,36938.0,
20:03:35,120366.0,4.42,-30.4,40.7,36.365,-107.775,36926.0,
20:04:35,120366.0,4.42,-30.4,40.1,36.37166666666667,-107.76333333333334,36935.0,
20:05:35,120208.0,4.45,-29.3,40.1,36.37833333333333,-107.75333333333333,36900.0,
20:06:35,120155.0,4.46,-29.2,40.1,36.385,-107.74333333333334,36867.0,
20:07:35,120313.0,4.43,-29.7,40.7,36.39,-107.73333333333333,36906.0,
20:08:35,120420.0,4.41,-29.6,40.1,36.39666666666667,-107.72333333333333,36952.0,
