"time","lasttime","lat","lng","speed","course","altitude","comment"
"2018-03-04 17:34:25","2018-03-04 17:34:25",37.87583,-122.03833,15,310,473.05,"Pa=64022/Rh=35.03/Ti=35.81 Tracksoar v1.2"
"2018-03-04 17:35:26","2018-03-04 17:35:26",37.87583,-122.038,7,158,782.73,"Pa=93211/Rh=34.76/Ti=22.21 Tracksoar v1.2"
"2018-03-04 17:36:26","2018-03-04 17:36:26",37.87517,-122.03867,17,236,1007.97,"Pa=89011/Rh=32.27/Ti=34.43 Tracksoar v1.2"
"2018-03-04 17:37:26","2018-03-04 17:37:26",37.87467,-122.03867,15,102,1202.74,"Pa=88819/Rh=34.82/Ti=45.36 Tracksoar v1.2"
"2018-03-04 17:38:26","2018-03-04 17:38:26",37.87433,-122.03767,15,54,1412.14,"Pa=88075/Rh=35.33/Ti=36.83 Tracksoar v1.2"
"2018-03-04 17:39:26","2018-03-04 17:39:26",37.87283,-122.036,22,154,1670.3,"Pa=83845/Rh=35.34/Ti=32.41 Tracksoar v1.2"
"2018-03-04 17:40:27","2018-03-04 17:40:27",37.87083,-122.0355,9,176,1933.04,"Pa=80557/Rh=34.09/Ti=31.79 Tracksoar v1.2"
"2018-03-04 17:41:27","2018-03-04 17:41:27",37.8685,-122.03367,35,142,2206.75,"Pa=15642/Rh=32.41/Ti=31.35 Tracksoar v1.2"
"2018-03-04 17:42:27","2018-03-04 17:42:27",37.86583,-122.03183,26,140,2512.77,"Pa=74885/Rh=29.49/Ti=30.77 Tracksoar v1.2"
"2018-03-04 17:43:27","2018-03-04 17:44:26",37.86283,-122.02867,24,129,2787.09,"Pa=72681/Rh=29.78/Ti=30.24 Tracksoar v1.2"
"2018-03-04 17:45:08","2018-03-04 17:45:08",37.86,-122.02633,24,171,3060.19,"Pa=69811/Rh=27.73/Ti=29.42 Tracksoar v1.2"
"2018-03-04 17:45:28","2018-03-04 17:46:06",37.85633,-122.0245,35,167,3344.27,"Pa=67215/Rh=30.82/Ti=-132.78 Tracksoar v1.2"
"2018-03-04 17:46:37","2018-03-04 17:46:37",37.85,-122.02267,43,173,3656.69,"Pa=61430/Rh=29.99/Ti=28.30 Tracksoar v1.2"
"2018-03-04 17:47:37","2018-03-04 17:47:37",37.84417,-122.01933,39,151,3975.81,"Pa=62117/Rh=31.81/Ti=27.06 Tracksoar v1.2"
"2018-03-04 17:48:55","2018-03-04 17:49:26",37.83333,-122.01267,74,157,4312.01,"Pa=61383/Rh=25.01/Ti=26.88 Tracksoar v1.2"
"2018-03-04 17:49:55","2018-03-04 17:49:55",37.82367,-122.006,83,159,4569.56,"Pa=56955/Rh=25.23/Ti=25.41 Tracksoar v1.2"
"2018-03-04 17:50:55","2018-03-04 17:50:55",37.81433,-121.997,72,139,4828.34,"Pa=55226/Rh=25.04/Ti=24.70 Tracksoar v1.2"
"2018-03-04 17:51:56","2018-03-04 17:51:56",37.8065,-121.985,98,125,5101.13,"Pa=53343/Rh=25.59/Ti=24.02 Tracksoar v1.2"
"2018-03-04 17:52:56","2018-03-04 17:52:56",37.79883,-121.9705,93,122,5385.51,"Pa=65843/Rh=24.07/Ti=23.47 Tracksoar v1.2"
"2018-03-04 17:53:56","2018-03-04 17:53:56",37.7905,-121.9555,113,120,5683.91,"Pa=49582/Rh=24.18/Ti=22.97 Tracksoar v1.2"
"2018-03-04 17:56:14","2018-03-04 17:56:14",37.771,-121.91733,100,122,6280.71,"Pa=15594/Rh=27.96/Ti=1.69 Tracksoar v1.2"
"2018-03-04 17:57:14","2018-03-04 17:57:46",37.76217,-121.89833,124,130,6557.77,"Pa=44179/Rh=28.50/Ti=1.72 Tracksoar v1.2"
"2018-03-04 17:58:15","2018-03-04 17:58:15",37.75367,-121.8775,130,123,6818.99,"Pa=42705/Rh=26.89/Ti=1.67 Tracksoar v1.2"
"2018-03-04 17:59:15","2018-03-04 17:59:15",37.745,-121.85633,130,117,7071.06,"Pa=40840/Rh=27.26/Ti=1.62 Tracksoar v1.2"
"2018-03-04 18:00:15","2018-03-04 18:01:06",37.73783,-121.8355,119,116,7374.33,"Pa=39378/Rh=27.06/Ti=1.59 Tracksoar v1.2"
"2018-03-04 18:02:24","2018-03-04 18:02:24",37.72233,-121.784,150,106,8001,"Pa=28949/Rh=24.87/Ti=-99.23 Tracksoar v1.2"
"2018-03-04 18:03:24","2018-03-04 18:03:24",37.71617,-121.7575,133,103,8259.78,"Pa=27892/Rh=24.94/Ti=-103.71 Tracksoar v1.2"
"2018-03-04 18:04:25","2018-03-04 18:04:25",37.71117,-121.73167,141,102,8531.35,"Pa=26592/Rh=25.52/Ti=-100.41 Tracksoar v1.2"
"2018-03-04 18:05:25","2018-03-04 18:06:06",37.70583,-121.706,148,104,8804.76,"Pa=25677/Rh=24.66/Ti=-101.13 Tracksoar v1.2"
"2018-03-04 18:06:25","2018-03-04 18:06:25",37.70133,-121.67917,139,99,9085.17,"Pa=24667/Rh=24.40/Ti=158.88 Tracksoar v1.2"
"2018-03-04 18:07:25","2018-03-04 18:07:25",37.697,-121.6525,150,96,9335.41,"Pa=36818/Rh=16.18/Ti=-102.51 Tracksoar v1.2"
"2018-03-04 18:08:26","2018-03-04 18:08:26",37.69267,-121.62367,156,104,9626.5,"Pa=22744/Rh=23.24/Ti=-103.35 Tracksoar v1.2"
"2018-03-04 18:09:26","2018-03-04 18:09:26",37.6885,-121.59067,178,94,9928.56,"Pa=21613/Rh=23.00/Ti=-103.96 Tracksoar v1.2"
"2018-03-04 18:10:26","2018-03-04 18:10:26",37.68517,-121.55283,209,97,10251.34,"Pa=20677/Rh=22.46/Ti=-104.84 Tracksoar v1.2"
"2018-03-04 18:11:26","2018-03-04 18:13:10",37.68083,-121.51433,206,99,10490.3,"Pa=19091/Rh=21.75/Ti=-106.34 Tracksoar v1.2"
"2018-03-04 18:14:27","2018-03-04 18:14:27",37.66817,-121.4175,167,97,11267.85,"Pa=17885/Rh=17.88/Ti=-109.22 Tracksoar v1.2"
"2018-03-04 18:15:27","2018-03-04 18:15:27",37.66583,-121.38717,148,96,11539.73,"Pa=16867/Rh=17.36/Ti=-111.13 Tracksoar v1.2"
"2018-03-04 18:16:27","2018-03-04 18:17:28",37.66367,-121.3575,159,96,11774.42,"Pa=15436/Rh=15.98/Ti=-114.93 Tracksoar v1.2"
"2018-03-04 18:18:28","2018-03-04 18:18:28",37.65883,-121.309,117,91,12360.25,"Pa=14888/Rh=17.38/Ti=-116.61 Tracksoar v1.2"
"2018-03-04 18:19:28","2018-03-04 18:20:12",37.65983,-121.2875,96,88,12597.69,"Pa=14304/Rh=15.90/Ti=159.46 Tracksoar v1.2"
"2018-03-04 18:20:28","2018-03-04 18:20:28",37.6615,-121.2675,109,83,12830.25,"Pa=22466/Rh=5.38/Ti=-119.45 Tracksoar v1.2"
"2018-03-04 18:21:28","2018-03-04 18:21:28",37.66383,-121.24583,115,84,13065.25,"Pa=13222/Rh=18.34/Ti=-120.33 Tracksoar v1.2"
"2018-03-04 18:22:29","2018-03-04 18:23:29",37.66283,-121.22567,96,93,13336.22,"Pa=12192/Rh=17.65/Ti=-121.88 Tracksoar v1.2"
"2018-03-04 18:24:29","2018-03-04 18:25:12",37.66233,-121.19317,100,90,13866.27,"Pa=11726/Rh=17.74/Ti=-122.67 Tracksoar v1.2"
"2018-03-04 18:25:55","2018-03-04 18:25:55",37.66267,-121.1685,80,97,14187.83,"Pa=13777/Rh=14.94/Ti=15.28 Tracksoar v1.2"
"2018-03-04 18:26:55","2018-03-04 18:27:34",37.66483,-121.15267,81,81,14462.46,"Pa=13704/Rh=15.81/Ti=-6.90 Tracksoar v1.2"
"2018-03-04 18:27:56","2018-03-04 18:28:32",37.6665,-121.1355,89,89,14732.2,"Pa=12636/Rh=0.00/Ti=-7.13 Tracksoar v1.2"
"2018-03-04 18:28:56","2018-03-04 18:28:56",37.66667,-121.1215,59,87,14961.72,"Pa=12168/Rh=17.83/Ti=-7.35 Tracksoar v1.2"
"2018-03-04 18:29:56","2018-03-04 18:29:56",37.6685,-121.10983,70,80,15216.53,"Pa=11758/Rh=17.53/Ti=-7.42 Tracksoar v1.2"
"2018-03-04 18:30:56","2018-03-04 18:31:52",37.67233,-121.09583,81,67,15453.97,"Pa=11297/Rh=17.93/Ti=-8.80 Tracksoar v1.2"
"2018-03-04 18:32:34","2018-03-04 18:32:34",37.67517,-121.08167,78,79,15677.69,"Pa=10869/Rh=17.76/Ti=-7.66 Tracksoar v1.2"
"2018-03-04 18:32:57","2018-03-04 18:33:34",37.67817,-121.06683,76,75,15909.95,"Pa=10492/Rh=17.62/Ti=-7.83 Tracksoar v1.2"
"2018-03-04 18:33:57","2018-03-04 18:34:34",37.678,-121.053,67,90,16140.99,"Pa=10144/Rh=18.08/Ti=-7.73 Tracksoar v1.2"
"2018-03-04 18:34:57","2018-03-04 18:34:57",37.67683,-121.043,52,92,16367.46,"Pa=9731/Rh=17.45/Ti=23.31 Tracksoar v1.2"
"2018-03-04 18:35:57","2018-03-04 18:35:57",37.67767,-121.03617,37,69,16629.58,"Pa=9936/Rh=16.60/Ti=-7.77 Tracksoar v1.2"
"2018-03-04 18:36:58","2018-03-04 18:36:58",37.68083,-121.03,59,51,16924.93,"Pa=8952/Rh=17.31/Ti=-8.85 Tracksoar v1.2"
"2018-03-04 18:37:58","2018-03-04 18:37:58",37.68567,-121.0195,67,64,17167.86,"Pa=8585/Rh=16.93/Ti=-7.92 Tracksoar v1.2"
"2018-03-04 18:38:58","2018-03-04 18:38:58",37.68767,-121.007,72,82,17407.13,"Pa=8292/Rh=16.73/Ti=-7.99 Tracksoar v1.2"
"2018-03-04 18:39:58","2018-03-04 18:39:58",37.68867,-120.99733,43,69,17682.36,"Pa=7964/Rh=0.00/Ti=-8.08 Tracksoar v1.2"
"2018-03-04 18:40:59","2018-03-04 18:41:40",37.69033,-120.9945,17,44,17984.42,"Pa=7629/Rh=16.47/Ti=-8.06 Tracksoar v1.2"
"2018-03-04 18:41:59","2018-03-04 18:41:59",37.69233,-120.991,26,53,18234.36,"Pa=7308/Rh=15.98/Ti=-6.89 Tracksoar v1.2"
"2018-03-04 18:44:08","2018-03-04 18:44:08",37.696,-120.97967,22,75,18802.5,"Pa=6734/Rh=15.98/Ti=-8.32 Tracksoar v1.2"
"2018-03-04 18:45:08","2018-03-04 18:45:58",37.69867,-120.97467,30,44,19076.82,"Pa=6454/Rh=17.51/Ti=-8.27 Tracksoar v1.2"
"2018-03-04 18:46:08","2018-03-04 18:46:40",37.703,-120.9695,26,57,19349.01,"Pa=6229/Rh=18.39/Ti=-8.18 Tracksoar v1.2"
"2018-03-04 18:47:09","2018-03-04 18:47:09",37.70817,-120.96517,46,35,19605.04,"Pa=6003/Rh=16.91/Ti=-7.82 Tracksoar v1.2"
"2018-03-04 18:48:09","2018-03-04 18:48:09",37.71267,-120.96283,33,16,19852.84,"Pa=5787/Rh=16.49/Ti=-7.67 Tracksoar v1.2"
"2018-03-04 18:49:09","2018-03-04 18:49:09",37.71733,-120.95783,50,53,20122.59,"Pa=5529/Rh=0.00/Ti=-7.65 Tracksoar v1.2"
"2018-03-04 18:50:09","2018-03-04 18:50:58",37.71833,-120.95133,26,92,20404.53,"Pa=5304/Rh=17.39/Ti=-7.57 Tracksoar v1.2"
"2018-03-04 18:51:09","2018-03-04 18:51:40",37.71883,-120.94783,17,90,20676.11,"Pa=5082/Rh=17.41/Ti=-7.44 Tracksoar v1.2"
"2018-03-04 18:52:10","2018-03-04 18:52:10",37.721,-120.94483,17,49,20977.25,"Pa=4858/Rh=19.10/Ti=-7.21 Tracksoar v1.2"
"2018-03-04 18:53:10","2018-03-04 18:53:10",37.72283,-120.94417,11,337,21259.8,"Pa=4709/Rh=18.58/Ti=-7.22 Tracksoar v1.2"
"2018-03-04 18:54:19","2018-03-04 19:00:00",37.725,-120.94517,11,287,21598.43,"Pa=3738/Rh=19.71/Ti=-5.55 Tracksoar v1.2"
"2018-03-04 19:00:20","2018-03-04 19:00:58",37.72917,-120.95283,15,276,23400.11,"Pa=3591/Rh=19.71/Ti=-5.21 Tracksoar v1.2"
"2018-03-04 19:01:20","2018-03-04 19:01:20",37.73033,-120.954,7,335,23699.42,"Pa=3469/Rh=21.13/Ti=-4.69 Tracksoar v1.2"
"2018-03-04 19:02:29","2018-03-04 19:02:29",37.73033,-120.95633,24,259,24042.93,"Pa=3154/Rh=0.00/Ti=-3.74 Tracksoar v1.2"
"2018-03-04 19:03:30","2018-03-04 19:04:20",37.72933,-120.96067,11,259,24354.74,"Pa=2979/Rh=0.00/Ti=-4.02 Tracksoar v1.2"
"2018-03-04 19:04:30","2018-03-04 19:05:20",37.72733,-120.965,24,248,24665.33,"Pa=2837/Rh=20.25/Ti=-3.89 Tracksoar v1.2"
"2018-03-04 19:05:30","2018-03-04 19:06:02",37.72733,-120.97033,30,260,24976.84,"Pa=2696/Rh=19.59/Ti=-3.46 Tracksoar v1.2"
"2018-03-04 19:06:30","2018-03-04 19:07:02",37.7265,-120.97717,39,268,25307.24,"Pa=2793/Rh=22.10/Ti=-3.35 Tracksoar v1.2"
"2018-03-04 19:07:30","2018-03-04 19:08:02",37.7255,-120.9825,26,269,25595.88,"Pa=2794/Rh=19.81/Ti=-2.90 Tracksoar v1.2"
"2018-03-04 19:08:31","2018-03-04 19:08:31",37.7245,-120.9865,26,236,25909.22,"Pa=2415/Rh=0.00/Ti=22.05 Tracksoar v1.2"
"2018-03-04 19:09:31","2018-03-04 19:09:31",37.723,-120.99217,43,253,26224.69,"Pa=2996/Rh=12.56/Ti=-2.36 Tracksoar v1.2"
"2018-03-04 19:10:31","2018-03-04 19:10:31",37.72167,-120.99867,26,262,26553.57,"Pa=2822/Rh=12.58/Ti=-2.61 Tracksoar v1.2"
"2018-03-04 19:11:31","2018-03-04 19:11:31",37.72017,-121.003,24,256,26861.11,"Pa=2109/Rh=12.25/Ti=-2.70 Tracksoar v1.2"
"2018-03-04 19:12:31","2018-03-04 19:13:24",37.7195,-121.00683,17,262,27178.41,"Pa=1999/Rh=12.78/Ti=-2.88 Tracksoar v1.2"
"2018-03-04 19:13:32","2018-03-04 19:14:06",37.719,-121.01067,15,248,27483.51,"Pa=1926/Rh=12.81/Ti=-2.83 Tracksoar v1.2"
"2018-03-04 19:14:32","2018-03-04 19:15:04",37.7175,-121.01583,31,243,27831.29,"Pa=1837/Rh=11.44/Ti=-2.92 Tracksoar v1.2"
"2018-03-04 19:15:32","2018-03-04 19:17:11",37.71583,-121.02017,17,228,28154.07,"Pa=1773/Rh=11.65/Ti=-2.94 Tracksoar v1.2"
"2018-03-04 19:17:33","2018-03-04 19:18:24",37.7115,-121.0225,15,235,28776.78,"Pa=1622/Rh=19.16/Ti=-2.67 Tracksoar v1.2"
"2018-03-04 19:18:33","2018-03-04 19:19:06",37.71183,-121.02617,22,301,29108.1,"Pa=1528/Rh=22.24/Ti=-2.47 Tracksoar v1.2"
"2018-03-04 19:19:33","2018-03-04 19:20:04",37.71433,-121.0295,24,323,29461.36,"Pa=14815/Rh=23.66/Ti=-1.91 Tracksoar v1.2"
"2018-03-04 19:20:42","2018-03-04 19:20:42",37.71433,-121.03233,19,268,29858.82,"Pa=1452/Rh=23.24/Ti=-0.96 Tracksoar v1.2"
"2018-03-04 19:21:42","2018-03-04 19:21:42",37.71367,-121.03683,31,248,30150.51,"Pa=1391/Rh=24.50/Ti=-1.12 Tracksoar v1.2"
"2018-03-04 19:22:42","2018-03-04 19:23:24",37.71367,-121.041,17,278,30432.45,"Pa=1342/Rh=25.62/Ti=-1.10 Tracksoar v1.2"
"2018-03-04 19:23:43","2018-03-04 19:23:43",37.71383,-121.04367,19,244,30733.59,"Pa=1273/Rh=24.40/Ti=-0.83 Tracksoar v1.2"
"2018-03-04 19:24:43","2018-03-04 19:24:43",37.71267,-121.04617,24,205,31030.16,"Pa=1246/Rh=25.75/Ti=-0.22 Tracksoar v1.2"
"2018-03-04 19:25:43","2018-03-04 19:25:43",37.71117,-121.047,15,208,31312.71,"Pa=64626/Rh=26.80/Ti=-0.20 Tracksoar v1.2"
"2018-03-04 19:26:43","2018-03-04 19:26:43",37.71,-121.04883,11,233,31636.41,"Pa=1150/Rh=1.34/Ti=22.14 Tracksoar v1.2"
"2018-03-04 19:27:44","2018-03-04 19:27:44",37.71,-121.04833,17,119,31936.64,"Pa=1252/Rh=27.23/Ti=0.57 Tracksoar v1.2"
"2018-03-04 19:28:44","2018-03-04 19:29:26",37.7095,-121.04467,31,82,32207.3,"Pa=1110/Rh=27.29/Ti=0.65 Tracksoar v1.2"
"2018-03-04 19:29:44","2018-03-04 19:29:44",37.7105,-121.04167,7,3,32486.19,"Pa=1023/Rh=26.96/Ti=1.06 Tracksoar v1.2"
"2018-03-04 19:30:44","2018-03-04 19:30:44",37.71167,-121.04433,35,288,32805.32,"Pa=1040/Rh=26.49/Ti=1.83 Tracksoar v1.2"
"2018-03-04 19:31:44","2018-03-04 19:31:44",37.715,-121.045,35,26,33075.68,"Pa=977/Rh=27.56/Ti=1.81 Tracksoar v1.2"
"2018-03-04 19:33:02","2018-03-04 19:33:48",37.7205,-121.0415,41,55,33418.58,"Pa=951/Rh=25.75/Ti=2.85 Tracksoar v1.2"
"2018-03-04 19:34:02","2018-03-04 19:34:02",37.72417,-121.03683,35,14,33032.09,"Pa=1100/Rh=12.89/Ti=2.11 Tracksoar v1.2"
"2018-03-04 19:35:02","2018-03-04 19:35:02",37.72567,-121.03733,15,241,29154.73,"Pa=1749/Rh=9.23/Ti=2.55 Tracksoar v1.2"
"2018-03-04 19:36:03","2018-03-04 19:36:03",37.7235,-121.041,35,251,25473.66,"Pa=2643/Rh=8.81/Ti=2.02 Tracksoar v1.2"
"2018-03-04 19:37:03","2018-03-04 19:37:03",37.72367,-121.04567,20,278,22519.23,"Pa=3735/Rh=8.38/Ti=1.44 Tracksoar v1.2"
"2018-03-04 19:38:03","2018-03-04 19:38:03",37.72533,-121.04633,28,23,20423.73,"Pa=5026/Rh=7.53/Ti=0.29 Tracksoar v1.2"
"2018-03-04 19:40:04","2018-03-04 19:40:50",37.73083,-121.038,26,75,17401.03,"Pa=8188/Rh=7.58/Ti=-2.58 Tracksoar v1.2"
"2018-03-04 19:41:04","2018-03-04 19:41:04",37.73317,-121.02933,41,100,16094.05,"Pa=10104/Rh=7.25/Ti=-4.51 Tracksoar v1.2"
"2018-03-04 19:42:04","2018-03-04 19:42:04",37.73483,-121.0155,76,80,14901.06,"Pa=12221/Rh=7.08/Ti=-6.61 Tracksoar v1.2"
"2018-03-04 19:43:04","2018-03-04 19:43:04",37.73567,-120.99833,104,81,13774.83,"Pa=14530/Rh=6.85/Ti=23.65 Tracksoar v1.2"
"2018-03-04 19:44:04","2018-03-04 19:44:04",37.736,-120.97783,111,89,12768.68,"Pa=18041/Rh=4.79/Ti=-10.80 Tracksoar v1.2"
"2018-03-04 19:45:05","2018-03-04 19:45:05",37.73633,-120.95333,150,91,11806.12,"Pa=19732/Rh=6.97/Ti=-13.02 Tracksoar v1.2"
"2018-03-04 19:46:05","2018-03-04 19:46:05",37.7345,-120.92383,170,100,10945.67,"Pa=22656/Rh=7.12/Ti=-9.84 Tracksoar v1.2"
"2018-03-04 19:47:14","2018-03-04 19:47:14",37.72883,-120.88233,191,99,10021.21,"Pa=26950/Rh=6.25/Ti=23.06 Tracksoar v1.2"
"2018-03-04 19:48:14","2018-03-04 19:48:14",37.725,-120.84983,170,99,9256.47,"Pa=31660/Rh=5.44/Ti=-19.34 Tracksoar v1.2"
"2018-03-04 19:49:14","2018-03-04 19:49:14",37.72167,-120.82183,143,101,8509.71,"Pa=32890/Rh=7.70/Ti=-20.92 Tracksoar v1.2"
"2018-03-04 19:50:14","2018-03-04 19:50:54",37.71617,-120.79583,137,108,7819.64,"Pa=36407/Rh=8.15/Ti=-22.04 Tracksoar v1.2"
"2018-03-04 19:51:15","2018-03-04 19:51:15",37.70917,-120.77283,120,111,7165.54,"Pa=40036/Rh=9.31/Ti=-22.86 Tracksoar v1.2"
"2018-03-04 19:52:15","2018-03-04 19:52:15",37.70183,-120.752,122,118,6548.93,"Pa=43723/Rh=11.71/Ti=-22.88 Tracksoar v1.2"
"2018-03-04 19:53:15","2018-03-04 19:53:15",37.694,-120.73333,104,123,5941.77,"Pa=47578/Rh=12.34/Ti=-22.53 Tracksoar v1.2"
"2018-03-04 19:54:33","2018-03-04 19:55:12",37.68383,-120.7135,89,126,5176.42,"Pa=63514/Rh=71.79/Ti=-20.65 Tracksoar v1.2"
"2018-03-04 19:55:33","2018-03-04 19:55:33",37.67533,-120.70217,78,143,4600.65,"Pa=72429/Rh=97.78/Ti=-19.99 Tracksoar v1.2"
"2018-03-04 19:56:33","2018-03-04 19:56:33",37.6665,-120.6955,52,158,4029.15,"Pa=76498/Rh=97.82/Ti=11.35 Tracksoar v1.2"
"2018-03-04 19:57:33","2018-03-04 19:57:33",37.66133,-120.69367,35,154,3502.46,"Pa=73885/Rh=100.00/Ti=-16.92 Tracksoar v1.2"
"2018-03-04 19:58:33","2018-03-04 19:58:33",37.65817,-120.6915,26,152,2994.36,"Pa=84628/Rh=100.00/Ti=-15.38 Tracksoar v1.2"
"2018-03-04 19:59:34","2018-03-04 19:59:34",37.655,-120.68983,19,164,2485.95,"Pa=88976/Rh=100.00/Ti=-13.62 Tracksoar v1.2"
"2018-03-04 20:01:34","2018-03-04 20:01:34",37.6515,-120.6885,11,159,1537.41,"Pa=97117/Rh=100.00/Ti=-9.17 Tracksoar v1.2"
"2018-03-04 20:02:34","2018-03-04 20:02:34",37.6505,-120.68767,2,0,1155.8,"Pa=10100/Rh=100.00/Ti=-6.67 Tracksoar v1.2"
"2018-03-04 20:04:36","2018-03-04 20:04:36",37.64817,-120.687,9,179,252.68,"Pa=10966/Rh=100.00/Ti=-1.69 Tracksoar v1.2"
"2018-03-04 20:49:55","2018-03-04 20:49:55",37.64633,-120.68617,2,0,60.96,"Pa=10247/Rh=42.67/Ti=31.88 Tracksoar v1.2"
